login: logged in at /lessons
  /                                mounted=Y text= 1427 err=0 bad=0
  /login                           mounted=Y text= 1727 err=0 bad=0
  /register                        mounted=Y text= 1727 err=0 bad=0
  /forgot-password                 mounted=Y text= 1727 err=0 bad=0
  /reset-password                  mounted=Y text= 1727 err=0 bad=0
  /lessons                         mounted=Y text= 1727 err=0 bad=0
  /lessons/445                     mounted=Y text= 2673 err=0 bad=0
  /lessons/447                     mounted=Y text= 4081 err=0 bad=0
  /videos                          mounted=Y text=  881 err=0 bad=0
  /videos/1                        mounted=Y text= 1732 err=0 bad=0
  /leaderboard                     mounted=Y text= 1422 err=0 bad=0
  /decks                           mounted=Y text= 1222 err=0 bad=0
  /decks/10006                     mounted=Y text=  430 err=0 bad=0
  /nonexistent-route-zz            mounted=Y text= 1427 err=0 bad=0
  /profile                         mounted=Y text=  376 err=0 bad=0
  /search                          mounted=Y text=  148 err=0 bad=0
  /decks/create                    mounted=Y text=  246 err=0 bad=0
  /decks/10006/play/flashcard      mounted=Y text=  194 err=0 bad=0
  /decks/10006/play/quiz           mounted=Y text=  184 err=0 bad=0
  /decks/10006/play/memory         mounted=Y text=  200 err=0 bad=0
  /decks/10006/play/typing         mounted=Y text=  176 err=0 bad=0
  /decks/10006/play/listening      mounted=Y text=  165 err=0 bad=0
  /decks/10006/play/mixed          mounted=Y text=  242 err=0 bad=0
  /ai-vocab-generator              mounted=Y text=  288 err=0 bad=0
  /speaking                        mounted=Y text=  915 err=0 bad=0
  /speaking/history                mounted=Y text= 1692 err=0 bad=0
  /speaking/60014                  mounted=Y text=  513 err=0 bad=0
  /speaking/60014/record           mounted=Y text=  391 err=0 bad=0
  /premium                         mounted=Y text=  483 err=0 bad=0
  /premium/checkout                mounted=Y text=  225 err=0 bad=0
  /admin/dashboard                 mounted=Y text=  721 err=0 bad=0
  /admin/lessons                   mounted=Y text= 2800 err=0 bad=0
  /admin/exercises                 mounted=Y text= 2471 err=0 bad=0
  /admin/users                     mounted=Y text= 1151 err=0 bad=0
  /admin/speaking-prompts          mounted=Y text=  921 err=0 bad=0
  /admin/speaking-submissions      mounted=Y text= 4167 err=0 bad=0
  /admin/videos                    mounted=Y text=  568 err=0 bad=0
  /admin/video-attempts            mounted=Y text=  942 err=0 bad=0
  /admin/447/build                 mounted=Y text= 1081 err=0 bad=0
=== UI admin 375px routes=39 PROBLEM=0
  non-BVP fonts on: none
  horizontal overflow: none
